
1.8.1t	{Ἀρχιμήδης Δοσιθέῳ χαίρειν} 
1.28.11	τὰ τρίγωνα τὰ ΑΗΕ, ΗΕΖ, ΖΕΓ μετὰ τῶν ΑΗΒΚ, ΒΖΓΛ  
1.29.1	περιλειμμάτων μείζονά ἐστιν τῆς κωνικῆς ἐπιφανείας τῆς 
1.29.2	μεταξὺ τῶν ΑΕ, ΕΓ. Τῶν δὲ ΑΗΒΚ, ΒΖΓΛ περιλειμμάτων 
1.29.3	οὐκ ἔλασσόν ἐστιν τὸ Θ χωρίον· πολλῷ ἄρα τὰ ΑΗΕ, 
1.29.4	ΗΕΖ, ΖΕΓ τρίγωνα μετὰ τοῦ Θ μείζονα ἔσται τῆς κωνικῆς 
1.29.5	ἐπιφανείας τῆς μεταξὺ τῶν ΑΕΓ. Ἀλλὰ τὰ ΑΗΕ, ΗΕΖ, 
1.29.6	ΖΕΓ τρίγωνα μετὰ τοῦ Θ ἐστὶν τὰ ΑΕΔ, ΔΕΓ τρίγωνα· 
1.29.7	τὰ ἄρα ΑΕΔ, ΔΕΓ τρίγωνα μείζονα ἔσται τῆς εἰρημένης 
1.29.8	κωνικῆς ἐπιφανείας. 
1.29.9	  Ἔστω δὴ τὸ Θ ἔλασσον τῶν περιλειμμάτων. Ἀεὶ δὴ 
1.29.10	περιγράφοντες πολύγωνα περὶ τὰ τμήματα ὁμοίως δίχα 
1.29.11	τεμνομένων τῶν περιλειπομένων περιφερειῶν καὶ ἀγομένων 
1.29.12	ἐφαπτομένων λείψομέν τινα ἀπολείμματα, ἃ ἔσται ἐλάσ-
1.29.13	σονα τοῦ Θ χωρίου. Λελείφθω καὶ ἔστω τὰ ΑΜΚ, ΚΝΒ, 
1.29.14	ΒΞΛ, ΛΟΓ ἐλάσσονα ὄντα τοῦ Θ χωρίου, καὶ ἐπεζεύχθω 
1.29.15	ἐπὶ τὸ Ε. Πάλιν δὴ φανερὸν ὅτι τὰ ΑΗΕ, ΗΕΖ, ΖΕΓ τρίγωνα 
1.29.16	τῶν ΑΕΜ, ΜΕΝ, ΝΕΞ, ΞΕΟ, ΟΕΓ τριγώνων ἔσται μείζονα 
1.29.17	[αἵ τε γὰρ βάσεις τῶν βάσεών εἰσι μείζους καὶ τὸ ὕψος 
1.29.18	ἴσον]. Ἔτι δὲ πάλιν ὁμοίως μείζονα ἔχει ἐπιφάνειαν ἡ 
1.29.19	πυραμὶς ἡ βάσιν μὲν ἔχουσα τὸ ΑΜΝΞΟΓ πολύγωνον, 
1.29.20	κορυφὴν δὲ τὸ Ε, χωρὶς τοῦ ΑΕΓ τριγώνου, τῆς κωνικῆς 
1.29.21	ἐπιφανείας τῆς μεταξὺ τῶν ΑΕΓ μετὰ τοῦ ΑΒΓ τμήματος. 
1.29.22	Κοινὸν ἀφῃρήσθω τὸ ΑΒΓ τμῆμα· λοιπὰ ἄρα τὰ ΑΕΜ, 
1.29.23	ΜΕΝ, ΝΕΞ, ΞΕΟ, ΟΕΓ τρίγωνα μετὰ τῶν ΑΜΚ, ΚΝΒ, 
1.29.24	ΒΞΛ, ΛΟΓ περιλειμμάτων μείζονα ἔσται τῆς κωνικῆς 
1.29.25	ἐπιφανείας τῆς μεταξὺ τῶν ΑΕΓ. Ἀλλὰ τῶν μὲν εἰρημένων 
1.29.26	περιλειμμάτων μεῖζόν ἐστιν τὸ Θ χωρίον, τῶν δὲ ΑΕΜ, 
1.29.27	ΜΕΝ, ΝΕΞ, ΞΕΟ, ΟΕΓ τριγώνων μείζονα ἐδείχθη τὰ ΑΕΗ,  
1.30.1	ΗΕΖ, ΖΕΓ τρίγωνα· πολλῷ ἄρα τὰ ΑΕΗ, ΗΕΖ, ΖΕΓ τρίγωνα 
1.30.2	μετὰ τοῦ Θ χωρίου, τουτέστι τὰ ΑΔΕ, ΔΕΓ τρίγωνα, 
1.30.3	μείζονά ἐστιν τῆς κωνικῆς ἐπιφανείας τῆς μεταξὺ τῶν 
1.30.4	ΑΕΓ εὐθειῶν. 
1.30.5	    ιαʹ. 
1.30.6	  Ἐὰν ἐν ἐπιφανείᾳ ὀρθοῦ κυλίνδρου δύο εὐθεῖαι ὦσιν, ἡ 
1.30.7	ἐπιφάνεια τοῦ κυλίνδρου ἡ μεταξὺ τῶν εὐθειῶν μείζων 
1.30.8	ἐστὶν τοῦ παραλληλογράμμου τοῦ περιεχομένου ὑπό τε 
1.30.9	τῶν ἐν τῇ ἐπιφανείᾳ τοῦ κυλίνδρου εὐθειῶν καὶ τῶν ἐπιζευ-
1.30.10	γνυουσῶν τὰ πέρατα αὐτῶν. 
1.30.11	  Ἔστω κύλινδρος ὀρθός, οὗ βάσις μὲν ὁ ΑΒ κύκλος, 
1.30.12	ἀπεναντίον δὲ ὁ ΓΔ, καὶ ἐπεζεύχθωσαν αἱ ΑΓ, ΒΔ· λέγω 
1.30.13	ὅτι ἡ ἀποτεμνομένη κυλινδρικὴ ἐπιφάνεια ὑπὸ τῶν ΑΓ, 
1.30.14	ΒΔ εὐθειῶν μείζων ἐστὶν τοῦ ΑΓΒΔ παραλληλογράμμου.  
1.30.15	  Τετμήσθω γὰρ ἑκατέρα τῶν ΑΒ, ΓΔ δίχα κατὰ τὰ Ε, Ζ 
1.30.16	σημεῖα, καὶ ἐπεζεύχθωσαν αἱ ΑΕ, ΕΒ, ΓΖ, ΖΔ. Καὶ ἐπεὶ  
1.31.1	αἱ ΑΕ, ΕΒ τῆς ΑΒ [διαμέτρου] μείζους εἰσίν, καί ἐστιν 
1.31.2	ἰσουψῆ τὰ παραλληλόγραμμα τὰ ἐπ' αὐτῶν, μείζονα οὖν 
1.31.3	ἐστιν τὰ παραλληλόγραμμα, ὧν [αἱ] βάσεις μὲν αἱ ΑΕ, ΕΒ, 
1.31.4	ὕψος δὲ τὸ αὐτὸ τῷ κυλίνδρῳ, τοῦ ΑΒΔΓ παραλληλογράμ-
1.31.5	μου. Τίνι ἄρα μείζονά ἐστιν; Ἔστω τῷ Η χωρίῳ. Τὸ δὴ Η 
1.31.6	χωρίον ἤτοι ἔλασσον τῶν ΑΕ, ΕΒ, ΓΖ, ΖΔ ἐπιπέδων ἐστὶ 
1.31.7	τμημάτων ἢ οὐκ ἔλασσον.  
1.31.8	  Ἔστω πρότερον μὴ ἔλασσον. Καὶ ἐπεὶ ἡ ἀποτεμνομένη 
1.31.9	κυλινδρικὴ ἐπιφάνεια ὑπὸ τῶν ΑΓ, ΒΔ εὐθειῶν καὶ τὰ 
1.31.10	ΑΕΒ, ΓΖΔ [τρίγωνα] πέρας ἔχει τὸ τοῦ ΑΓΒΔ παραλλη-
1.31.11	λογράμμου ἐπίπεδον, ἀλλὰ καὶ ἡ συγκειμένη ἐπιφάνεια 
1.31.12	ἐκ τῶν παραλληλογράμμων, ὧν βάσεις μὲν ΑΕ, ΕΒ, ὕψος 
1.31.13	δὲ τὸ αὐτὸ τῷ κυλίνδρῳ, καὶ τὰ ΑΕΒ, ΓΖΔ [ἐπίπεδα] 
1.31.14	πέρας ἔχει τὸ τοῦ ΑΔΒΓ παραλληλογράμμου ἐπίπεδον, 
1.31.15	καὶ ἡ ἑτέρα τὴν ἑτέραν περιλαμβάνει, καὶ ἀμφότεραι ἐπὶ 
1.31.16	τὰ αὐτὰ κοῖλαί εἰσιν, μείζων οὖν ἐστιν ἡ ἀποτεμνομένη 
1.31.17	κυλινδρικὴ ἐπιφάνεια ὑπὸ τῶν ΑΓ, ΒΔ εὐθειῶν καὶ τὰ 
1.31.18	ΑΕΒ, ΓΖΔ ἐπίπεδα τμήματα τῆς συγκειμένης ἐπιφανείας 
1.31.19	ἐκ τῶν παραλληλογράμμων, ὧν [αἱ] βάσεις μὲν αἱ ΑΕ, ΕΒ,  
1.32.1	ὕψος δὲ τὸ αὐτὸ τῷ κυλίνδρῳ, καὶ τῶν ΑΕΒ, ΓΖΔ τριγώνων. 
1.32.2	Κοινὰ ἀφῃρήσθω τὰ ΑΕΒ, ΓΖΔ τρίγωνα· λοιπὴ οὖν ἡ 
1.32.3	ἀποτεμνομένη κυλινδρικὴ ἐπιφάνεια ὑπὸ τῶν ΑΓ, ΒΔ 
1.32.4	εὐθειῶν καὶ τὰ ΑΕ, ΕΒ, ΓΖ, ΖΔ ἐπίπεδα τμήματα μείζονά 
1.32.5	ἐστι τῆς συγκειμένης ἐπιφανείας ἐκ τῶν παραλληλογράμ-
1.32.6	μων, ὧν βάσεις μὲν αἱ ΑΕ, ΕΒ, ὕψος δὲ τὸ αὐτὸ τῷ κυλίνδρῳ. 
1.32.7	Τὰ δὲ παραλληλόγραμμα, ὧν βάσεις μὲν αἱ ΑΕ, ΕΒ, 
1.32.8	ὕψος δὲ τὸ αὐτὸ τῷ κυλίνδρῳ, ἴσα ἐστὶν τῷ ΑΓΒΔ παραλ-
1.32.9	ληλογράμμῳ καὶ τῷ Η χωρίῳ· λοιπὴ ἄρα ἡ ἀποτεμνομένη 
1.32.10	κυλινδρικὴ ἐπιφάνεια ὑπὸ τῶν ΑΓ, ΒΔ εὐθειῶν μείζων ἐστὶ 
1.32.11	τοῦ ΑΓΒΔ παραλληλογράμμου. 
1.32.12	  Ἀλλὰ δὴ ἔστω ἔλασσον τὸ Η χωρίον τῶν ΑΕ, ΕΒ, 
1.32.13	ΓΖ, ΖΔ ἐπιπέδων τμημάτων. Καὶ τετμήσθω ἑκάστη τῶν 
1.32.14	ΑΕ, ΕΒ, ΓΖ, ΖΔ περιφερειῶν δίχα κατὰ τὰ Θ, Κ, Λ, Μ 
1.32.15	σημεῖα, καὶ ἐπεζεύχθωσαν αἱ ΑΘ, ΘΕ, ΕΚ, ΚΒ, ΓΛ, ΛΖ, 
1.32.16	ΖΜ, ΜΔ [τῶν δὲ ΑΕ, ΕΒ, ΓΖ, ΖΔ ἄρα ἐπιπέδων τμημάτων 
1.32.17	ἀφαιρεῖται οὐκ ἔλασσον ἢ τὸ ἥμισυ τὰ ΑΘΕ, ΕΚΒ, ΓΛΖ, 
1.32.18	ΖΜΔ τρίγωνα]. Τούτου οὖν ἑξῆς γινομένου καταλειφθή-
1.32.19	σεταί τινα τμήματα, ἃ ἔσται ἐλάσσονα τοῦ Η χωρίου. 
1.32.20	Καταλελείφθω καὶ ἔστω τὰ ΑΘ, ΘΕ, ΕΚ, ΚΒ, ΓΛ, ΛΖ, ΖΜ, 
1.32.21	ΜΔ. Ὁμοίως δὴ δείξομεν ὅτι τὰ παραλληλόγραμμα, ὧν 
1.32.22	βάσεις μὲν αἱ ΑΘ, ΘΕ, ΕΚ, ΚΒ, ὕψος δὲ τὸ αὐτὸ τῷ κυλίν-
1.32.23	δρῳ, μείζονα ἔσται τῶν παραλληλογράμμων, ὧν βάσεις 
1.32.24	μὲν αἱ ΑΕ, ΕΒ, ὕψος δὲ τὸ αὐτὸ τῷ κυλίνδρῳ. Καὶ ἐπεὶ ἡ 
1.32.25	ἀποτεμνομένη κυλινδρικὴ ἐπιφάνεια ὑπὸ τῶν ΑΓ, ΒΔ 
1.32.26	εὐθειῶν καὶ τὰ ΑΕΒ, ΓΖΔ ἐπίπεδα τμήματα πέρας ἔχει τὸ 
1.32.27	τοῦ ΑΓΒΔ παραλληλογράμμου ἐπίπεδον, ἀλλὰ καὶ ἡ 
1.32.28	συγκειμένη ἐπιφάνεια ἐκ τῶν παραλληλογράμμων, ὧν  
1.33.1	βάσεις μὲν αἱ ΑΘ, ΘΕ, ΕΚ, ΚΒ, ὕψος δὲ τὸ αὐτὸ τῷ κυλίν-
1.33.2	δρῳ, καὶ τῶν ΑΘΕΚΒ, ΓΛΖΜΔ εὐθυγράμμων, κοινὰ ἀφῃρή-
1.33.3	σθω τὰ ΑΘΕΚΒ, ΓΛΖΜΔ εὐθύγραμμα· λοιπὴ ἄρα ἡ 
1.33.4	ἀποτεμνομένη κυλινδρικὴ ἐπιφάνεια ὑπὸ τῶν ΑΓ, ΒΔ 
1.33.5	εὐθειῶν καὶ τὰ ΑΘ, ΘΕ, ΕΚ, ΚΒ, ΓΛ, ΛΖ, ΖΜ, ΜΔ ἐπίπεδα 
1.33.6	τμήματα μείζονά ἐστιν τῆς συγκειμένης ἐπιφανείας ἐκ τῶν 
1.33.7	παραλληλογράμμων, ὧν βάσεις μὲν αἱ ΑΘ, ΘΕ, ΕΚ, ΚΒ, 
1.33.8	ὕψος δὲ τὸ αὐτὸ τῷ κυλίνδρῳ. Τὰ δὲ παραλληλόγραμμα, 
1.33.9	ὧν βάσεις μὲν αἱ ΑΘ, ΘΕ, ΕΚ, ΚΒ, ὕψος δὲ τὸ αὐτὸ τῷ 
1.33.10	κυλίνδρῳ, μείζονά ἐστιν τῶν παραλληλογράμμων, ὧν 
1.33.11	βάσεις μὲν αἱ ΑΕ, ΕΒ, ὕψος δὲ τὸ αὐτὸ τῷ κυλίνδρῳ· καὶ 
1.33.12	ἡ ἀποτεμνομένη ἄρα κυλινδρικὴ ἐπιφάνεια ὑπὸ τῶν ΑΓ, 
1.33.13	ΒΔ εὐθειῶν καὶ τὰ ΑΘ, ΘΕ, ΕΚ, ΚΒ, ΓΛ, ΛΖ, ΖΜ, ΜΔ 
1.33.14	ἐπίπεδα τμήματα μείζονά ἐστιν τῶν παραλληλογράμμων, 
1.33.15	ὧν βάσεις μὲν αἱ ΑΕ, ΕΒ, ὕψος δὲ τὸ αὐτὸ τῷ κυλίνδρῳ. 
1.33.16	Τὰ δὲ παραλληλόγραμμα, ὧν βάσεις μὲν αἱ ΑΕ, ΕΒ, ὕψος 
1.33.17	δὲ τὸ αὐτὸ τῷ κυλίνδρῳ, ἴσα ἐστὶν τῷ ΑΓΔΒ παραλληλο-
1.33.18	γράμμῳ καὶ τῷ Η χωρίῳ· καὶ ἡ ἀποτεμνομένη ἄρα κυλιν-
1.33.19	δρικὴ ἐπιφάνεια ὑπὸ τῶν ΑΓ, ΒΔ εὐθειῶν καὶ τὰ ΑΘ, ΘΕ, 
1.33.20	ΕΚ, ΚΒ, ΓΛ, ΛΖ, ΖΜ, ΜΔ ἐπίπεδα τμήματα μείζονά ἐστιν 
1.33.21	τοῦ ΑΓΒΔ παραλληλογράμμου καὶ τοῦ Η χωρίου. Ἀφαι-
1.33.22	ρεθέντα δὲ τὰ ΑΘ, ΘΕ, ΕΚ, ΚΒ, ΓΛ, ΛΖ, ΖΜ, ΜΔ τμήματα 
1.33.23	τοῦ Η χωρίου ἐλάσσονα λοιπὴ ἄρα ἡ ἀποτεμνομένη κυλιν-
1.33.24	δρικὴ ἐπιφάνεια ὑπὸ τῶν ΑΓ, ΒΔ εὐθειῶν μείζων ἐστὶν τοῦ 
1.33.25	ΑΓΒΔ παραλληλογράμμου. 
1.33.26	    ιβʹ. 
1.33.27	  Ἐὰν ἐν ἐπιφανείᾳ κυλίνδρου τινὸς ὀρθοῦ δύο εὐθεῖαι 
1.33.28	ὦσιν, ἀπὸ δὲ τῶν περάτων τῶν εὐθειῶν ἀχθῶσίν τινες  
1.34.1	ἐπιψαύουσαι τῶν κύκλων, οἵ εἰσιν βάσεις τοῦ κυλίνδρου, 
1.34.2	ἐν τῷ ἐπιπέδῳ αὐτῶν οὖσαι καὶ συμπέσωσιν, τὰ παραλλη-
1.34.3	λόγραμμα τὰ περιεχόμενα ὑπό τε τῶν ἐπιψαυουσῶν καὶ 
1.34.4	τῶν πλευρῶν τοῦ κυλίνδρου μείζονα ἔσται τῆς ἐπιφανείας 
1.34.5	τοῦ κυλίνδρου τῆς μεταξὺ τῶν εὐθειῶν τῶν ἐν τῇ ἐπιφανείᾳ 
1.34.6	τοῦ κυλίνδρου. 
1.34.7	  Ἔστω κυλίνδρου τινὸς ὀρθοῦ βάσις ὁ ΑΒΓ κύκλος, καὶ 
1.34.8	ἔστωσαν ἐν τῇ ἐπιφανείᾳ αὐτοῦ δύο εὐθεῖαι, ὧν πέρατα 
1.34.9	τὰ Α, Γ, ἀπὸ δὲ τῶν Α, Γ ἤχθωσαν ἐπιψαύουσαι τοῦ κύκλου 
1.34.10	ἐν τῷ αὐτῷ ἐπιπέδῳ οὖσαι καὶ συμπιπτέτωσαν κατὰ τὸ Η, 
1.34.11	νοείσθωσαν δὲ καὶ ἐν τῇ ἑτέρᾳ βάσει τοῦ κυλίνδρου ἀπὸ 
1.34.12	τῶν περάτων τῶν ἐν τῇ ἐπιφανείᾳ εὐθεῖαι ἠγμέναι ἐπιψαύου-
1.34.13	σαι τοῦ κύκλου· δεικτέον ὅτι τὰ παραλληλόγραμμα τὰ 
1.34.14	περιεχόμενα ὑπὸ τῶν ἐπιψαυουσῶν καὶ τῶν πλευρῶν τοῦ 
1.34.15	κυλίνδρου μείζονά ἐστι τῆς κατὰ τὴν ΑΒΓ περιφέρειαν 
1.34.16	ἐπιφανείας τοῦ κυλίνδρου.  
1.34.17	  Ἤχθω γὰρ ἡ ΕΖ ἐπιψαύουσα, καὶ ἀπὸ τῶν Ε, Ζ σημείων 
1.34.18	ἤχθωσάν τινες εὐθεῖαι παρὰ τὸν ἄξονα τοῦ κυλίνδρου  
1.35.1	ἕως [τῆς ἐπιφανείας] τῆς ἑτέρας βάσεως· τὰ δὴ παραλλη-
1.35.2	λόγραμμα τὰ περιεχόμενα ὑπὸ τῶν ΑΗ, ΗΓ καὶ τῶν 
1.35.3	πλευρῶν τοῦ κυλίνδρου μείζονά ἐστιν τῶν παραλληλο-
1.35.4	γράμμων τῶν περιεχομένων ὑπό τε τῶν ΑΕ, ΕΖ, ΖΓ καὶ 
1.35.5	τῆς πλευρᾶς τοῦ κυλίνδρου [ἐπεὶ γὰρ αἱ ΕΗ, ΗΖ τῆς ΕΖ 
1.35.6	μείζους εἰσίν, κοιναὶ προσκείσθωσαν αἱ ΑΕ, ΖΓ]. Ὧι δὴ 
1.35.7	μείζονά ἐστιν, ἔστω τὸ Κ χωρίον. Τοῦ δὴ Κ χωρίου τὸ 
1.35.8	ἥμισυ ἤτοι μεῖζόν ἐστι τῶν σχημάτων τῶν περιεχομένων 
1.35.9	ὑπὸ τῶν ΑΕ, ΕΖ, ΖΓ εὐθειῶν καὶ τῶν ΑΔ, ΔΒ, ΒΘ, ΘΓ 
1.35.10	περιφερειῶν ἢ οὔ. Ἔστω πρότερον μεῖζον. Τῆς δὴ ἐπιφα-
1.35.11	νείας τῆς συγκειμένης ἔκ τε τῶν παραλληλογράμμων τῶν 
1.35.12	κατὰ τὰς ΑΕ, ΕΖ, ΖΓ καὶ τοῦ ΑΕΖΓ τραπεζίου καὶ τοῦ 
1.35.13	κατεναντίον αὐτοῦ ἐν τῇ ἑτέρα βάσει τοῦ κυλίνδρου πέρας 
1.35.14	ἐστὶν ἡ περίμετρος τοῦ παραλληλογράμμου τοῦ κατὰ τὴν 
1.35.15	ΑΓ. Ἔστιν δὲ καὶ τῆς ἐπιφανείας τῆς συγκειμένης ἐκ τῆς 
1.35.16	ἐπιφανείας τοῦ κυλίνδρου τῆς κατὰ τὴν ΑΒΓ περιφέρειαν 
1.35.17	καὶ τῶν τμημάτων τοῦ τε ΑΒΓ καὶ τοῦ ἀπεναντίον αὐτοῦ 
1.35.18	πέρας ἡ αὐτὴ περίμετρος· αἱ οὖν εἰρημέναι ἐπιφάνειαι τὸ 
1.35.19	αὐτὸ πέρας ἔχουσαι τυγχάνουσιν, ὅπερ ἐστὶν ἐν ἐπιπέδῳ, 
1.35.20	καί εἰσιν ἀμφότεραι ἐπὶ τὰ αὐτὰ κοῖλαι, καί τινα μὲν 
1.35.21	περιλαμβάνει ἡ ἑτέρα αὐτῶν, τινὰ δὲ κοινὰ ἔχουσιν· 
1.35.22	ἐλάσσων ἄρα ἐστὶν ἡ περιλαμβανομένη. Ἀφαιρεθέντων οὖν 
1.35.23	κοινῶν τοῦ τε ΑΒΓ τμήματος καὶ τοῦ ἀπεναντίον αὐτοῦ 
1.35.24	ἐλάσσων ἐστὶν ἡ ἐπιφάνεια τοῦ κυλίνδρου ἡ κατὰ τὴν ΑΒΓ 
1.35.25	περιφέρειαν τῆς συγκειμένης ἐπιφανείας ἔκ τε τῶν παραλ-
1.35.26	ληλογράμμων τῶν κατὰ τὰς ΑΕ, ΕΖ, ΖΓ καὶ τῶν σχημάτων 
1.35.27	τῶν ΑΕΒ, ΒΖΓ καὶ τῶν ἀπεναντίον αὐτῶν. Αἱ δὲ τῶν 
1.35.28	εἰρημένων παραλληλογράμμων ἐπιφάνειαι μετὰ τῶν εἰρη- 
1.36.1	μένων σχημάτων ἐλάττους εἰσὶν τῆς ἐπιφανείας τῆς 
1.36.2	συγκειμένης ἔκ τε τῶν παραλληλογράμμων τῶν κατὰ τὰς 
1.36.3	ΑΗ, ΗΓ [μετὰ γὰρ τοῦ Κ μείζονος ὄντος τῶν σχημάτων 
1.36.4	ἴσαι ἦσαν αὐτοῖς]· δῆλον οὖν ὅτι τὰ παραλληλόγραμμα 
1.36.5	τὰ περιεχόμενα ὑπὸ τῶν ΑΗ, ΓΗ καὶ τῶν πλευρῶν τοῦ 
1.36.6	κυλίνδρου μείζονά ἐστι τῆς ἐπιφανείας τοῦ κυλίνδρου τῆς 
1.36.7	κατὰ τὴν ΑΒΓ περιφέρειαν. 
1.36.8	  Εἰ δὲ μή ἐστιν μεῖζον τὸ ἥμισυ τοῦ Κ χωρίου τῶν εἰρη-
1.36.9	μένων σχημάτων, ἀχθήσονται εὐθεῖαι ἐπιψαύουσαι τοῦ 
1.36.10	τμήματος, ὥστε γενέσθαι τὰ περιλειπόμενα σχήματα 
1.36.11	ἐλάσσονα τοῦ ἡμίσους τοῦ Κ, καὶ τὰ ἄλλα τὰ αὐτὰ τοῖς 
1.36.12	ἔμπροσθεν δειχθήσεται. 
1.36.13t	{〈ΠΟΡΙΣΜΑ.〉} 
1.36.14	  Τούτων δὴ δεδειγμένων φανερὸν [ἐπὶ μὲν τῶν προ-
1.36.15	ειρημένων] ὅτι, ἐὰν εἰς κῶνον ἰσοσκελῆ πυραμὶς ἐγ-
1.36.16	γραφῇ, ἡ ἐπιφάνεια τῆς πυραμίδος χωρὶς τῆς βάσεως 
1.36.17	ἐλάσσων ἐστὶ τῆς κωνικῆς ἐπιφανείας [ἕκαστον γὰρ 
1.36.18	τῶν περιεχόντων τὴν πυραμίδα τριγώνων ἔλασσόν ἐστιν 
1.36.19	τῆς κωνικῆς ἐπιφανείας τῆς μεταξὺ τῶν τοῦ τριγώνου 
1.36.20	πλευρῶν· ὥστε καὶ ὅλη 〈ἡ〉 ἐπιφάνεια τῆς πυραμίδος 
1.36.21	χωρὶς τῆς βάσεως ἐλάσσων ἐστὶ τῆς ἐπιφανείας τοῦ 
1.36.22	κώνου χωρὶς τῆς βάσεως], καὶ ὅτι, ἐὰν περὶ κῶνον 
1.36.23	ἰσοσκελῆ πυραμὶς περιγραφῇ, ἡ ἐπιφάνεια τῆς πυρα-
1.36.24	μίδος χωρὶς τῆς βάσεως μείζων ἐστὶν τῆς ἐπιφανείας 
1.36.25	τοῦ κώνου χωρὶς τῆς βάσεως [κατὰ τὸ συνεχὲς ἐκείνῳ].  
1.37.1t	{〈ΠΟΡΙΣΜΑ.〉} 
1.37.2	  Φανερὸν δὲ ἐκ τῶν ἀποδεδειγμένων ὅτι τε, ἐὰν εἰς 
1.37.3	κύλινδρον ὀρθὸν πρίσμα ἐγγραφῇ, ἡ ἐπιφάνεια τοῦ 
1.37.4	πρίσματος ἡ ἐκ τῶν παραλληλογράμμων συγκειμένη 
1.37.5	ἐλάσσων ἐστὶ τῆς ἐπιφανείας τοῦ κυλίνδρου χωρὶς τῆς 
1.37.6	βάσεως [ἔλασσον γὰρ ἕκαστον παραλληλόγραμμον τοῦ 
1.37.7	πρίσματός ἐστι τῆς καθ' αὑτὸ τοῦ κυλίνδρου ἐπιφα-
1.37.8	νείας], καὶ ὅτι, ἐὰν περὶ κύλινδρον ὀρθὸν πρίσμα περι-
1.37.9	γραφῇ, ἡ ἐπιφάνεια τοῦ πρίσματος ἡ ἐκ τῶν παραλ-
1.37.10	ληλογράμμων συγκειμένη μείζων ἐστὶ τῆς ἐπιφανείας 
1.37.11	τοῦ κυλίνδρου χωρὶς τῆς βάσεως. 
1.37.12	    ιγʹ. 
1.37.13	  Παντὸς κυλίνδρου ὀρθοῦ ἡ ἐπιφάνεια χωρὶς τῆς 
1.37.14	βάσεως ἴση ἐστὶ κύκλῳ, οὗ ἡ ἐκ τοῦ κέντρου μέσον 
1.37.15	λόγον ἔχει τῆς πλευρᾶς τοῦ κυλίνδρου καὶ τῆς δια-
1.37.16	μέτρου τῆς βάσεως τοῦ κυλίνδρου. 
1.37.17	  Ἔστω κυλίνδρου τινὸς ὀρθοῦ βάσις ὁ Α κύκλος, 
1.37.18	καὶ ἔστω τῇ μὲν διαμέτρῳ τοῦ Α κύκλου ἴση ἡ ΓΔ, τῇ 
1.37.19	δὲ πλευρᾷ τοῦ κυλίνδρου ἡ ΕΖ, ἐχέτω δὲ μέσον λόγον 
1.37.20	τῶν ΔΓ, ΕΖ ἡ Η, καὶ κείσθω κύκλος, οὗ ἡ ἐκ τοῦ 
1.37.21	κέντρου ἴση ἐστὶ τῇ Η, ὁ Β· δεικτέον ὅτι ὁ Β κύκλος 
1.37.22	ἴσος ἐστὶ τῇ ἐπιφανείᾳ τοῦ κυλίνδρου χωρὶς τῆς βάσεως.  
1.38.1	   Εἰ γὰρ μή ἐστιν ἴσος, ἤτοι μείζων ἐστὶ ἢ ἐλάσσων. 
1.38.2	Ἔστω πρότερον, εἰ δυνατόν, ἐλάσσων. Δύο δὴ μεγεθῶν 
1.38.3	ὄντων ἀνίσων τῆς τε ἐπιφανείας τοῦ κυλίνδρου καὶ 
1.38.4	τοῦ Β κύκλου δυνατόν ἐστιν εἰς τὸν Β κύκλον ἰσόπλευρον 
1.38.5	πολύγωνον ἐγγράψαι καὶ ἄλλο περιγράψαι, ὥστε τὸ 
1.38.6	περιγραφὲν πρὸς τὸ ἐγγραφὲν ἐλάσσονα λόγον ἔχειν 
1.38.7	τοῦ ὃν ἔχει ἡ ἐπιφάνεια τοῦ κυλίνδρου πρὸς τὸν Β κύκλον. 
1.38.8	Νοείσθω δὴ περιγεγραμμένον καὶ ἐγγεγραμμένον, καὶ 
1.38.9	περὶ τὸν Α κύκλον περιγεγράφθω εὐθύγραμμον ὅμοιον τῷ 
1.38.10	περὶ τὸν Β περιγεγραμμένῳ, καὶ ἀναγεγράφθω ἀπὸ τοῦ 
1.38.11	εὐθυγράμμου πρίσμα· ἔσται δὴ περὶ τὸν κύλινδρον 
1.38.12	περιγεγραμμένον. Ἔστω δὲ καὶ τῇ περιμέτρῳ τοῦ εὐθυγράμ-
1.38.13	μου τοῦ περὶ τὸν Α κύκλον ἴση ἡ ΚΔ καὶ τῇ ΚΔ ἴση ἡ ΔΖ, 
1.38.14	τῆς δὲ ΓΔ ἡμίσεια ἔστω ἡ ΓΤ· ἔσται δὴ τὸ ΚΔΤ τρίγωνον 
1.38.15	ἴσον τῷ περιγεγραμμένῳ εὐθυγράμμῳ περὶ τὸν Α κύ-
1.38.16	κλον [ἐπειδὴ βάσιν μὲν ἔχει τῇ περιμέτρῳ ἴσην, ὕψος 
1.38.17	δὲ ἴσον τῇ ἐκ τοῦ κέντρου τοῦ Α κύκλου], τὸ δὲ ΕΛ 
1.38.18	παραλληλόγραμμον τῇ ἐπιφανείᾳ τοῦ πρίσματος τοῦ 
1.38.19	περὶ τὸν κύλινδρον περιγεγραμμένου [ἐπειδὴ περιέχεται  
1.39.1	ὑπὸ τῆς πλευρᾶς τοῦ κυλίνδρου καὶ τῆς ἴσης τῇ περι-
1.39.2	μέτρῳ τῆς βάσεως τοῦ πρίσματος]. Κείσθω δὴ τῇ ΕΖ 
