
..3.6.1t	{Ἀρχιμήδους Ὀχουμένων αʹ} 
..3.19.7	τὸ ἐν τῷ ὑγρῷ ἀπολελαμμένον ὑπὸ τᾶς τοῦ ὑγροῦ ἐπιφα-
..3.19.8	νείας τὸν ἄξονα ἔχει ἐπὶ τᾶς ΚΛ· εἰ γάρ κα δύο σφαιρᾶν 
..3.19.9	ἐπιφάνειαι τέμνωντι ἀλλάλας, ἁ τομὰ κύκλος ἐστὶν ὀρθὸς 
..3.19.10	ποτὶ τὰν εὐθεῖαν τὰν ἐπιζευγνύουσαν τὰ κέντρα τᾶν 
..3.19.11	σφαιρᾶν. Ἔστιν οὖν τοῦ σχήματος τοῦ κατὰ τὰν ΒΝΓ 
..3.19.12	περιφέρειαν ἀπολαμβανομένου ἐν τῷ ὑγρῷ τὸ κέντρον 
..3.19.13	τοῦ βάρεος ἐπὶ τᾶς ΚΛ· ἔστω τὸ Ρ. Τοῦ δὲ τμάματος 
..3.19.14	ὅλου τοῦ κατὰ τὰν ΘΗΖΕ περιφέρειαν τὸ κέντρον ἐστὶ τοῦ 
..3.19.15	βάρεος ἐπὶ τᾶς ΖΘ· ἔστω τὸ Ξ. Τοῦ ἄρα 〈λοιποῦ σχήματος 
..3.19.16	τοῦ ἐκτὸς〉 τᾶς τοῦ ὑγροῦ ἐπιφανείας τὸ κέντρον τοῦ 
..3.19.17	βάρεος ἐπὶ τᾶς ΡΞ ἐστὶν ἐκβληθείσας καὶ ἀπολαφθείσας 
..3.19.18	τινὸς τᾶς ΣΞ ποτὶ τὰν ΞΡ τὸν αὐτὸν λόγον ἐχούσας, 
..3.19.19	ὃν ἔχει τὸ βάρος τοῦ κατὰ τὰν ΒΝΓ περιφέρειαν τοῦ 
..3.19.20	τμάματος ποτὶ τὸ βάρος τοῦ ἐκτὸς τοῦ ὑγροῦ· δέδεικται 
..3.19.21	γὰρ ταῦτα. Ἔστω δὴ τὸ Σ κέντρον τοῦ εἰρημένου σχήματος. 
..3.19.22	Ἐπεὶ οὖν τοῦ μὲν σχήματος, ὅ ἐστιν ἐκτὸς τοῦ ὑγροῦ, τὸ 
..3.19.23	βάρος ἐς τὸ κάτω φέρεται κατὰ τὰν εὐθεῖαν τὰν ΛΣ, τὸ δὲ 
..3.19.24	ἐν τῷ ὑγρῷ ἐς τὸ ἄνω κατὰ τὰν εὐθεῖαν τὰν ΡΚ, δῆλον 
..3.19.25	ὡς οὐ μενεῖ τὸ σχῆμα, ἀλλὰ τὰ ποτὶ τῷ Ε μέρεα αὐτοῦ  
..3.20.1	ἐς τὸ κάτω οἰσοῦνται, τὰ δὲ ποτὶ τῷ Η ἐς τὸ ἄνω, καὶ 
..3.20.2	ἀεὶ ἐς τὸ αὐτὸ οἰσοῦνται, ἕως κα ἁ ΖΘ κατὰ κάθετον 
..3.20.3	γένηται. Κατὰ κάθετον δὲ γενομένας τᾶς ΖΘ τὰ κέντρα 
..3.20.4	τοῦ βάρεος ἐσσοῦνται τοῦ ἐν τῷ ὑγρῷ καὶ τοῦ ἔκτος ἐπὶ 
..3.20.5	τᾶς αὐτᾶς καθέτου· ἐπὶ γὰρ τᾶς ΖΘ ἐσσοῦνται· ἀντι-
..3.20.6	θλιψοῦνται οὖν ἀλλήλοις τὰ βάρεα κατὰ τὰν αὐτὰν 
..3.20.7	κάθετον, τὸ μὲν ἐς τὸ κάτω φερόμενον, τὸ δὲ ἐς τὸ ἄνω. 
..3.20.8	Ὥστε μένει τὸ σχῆμα· οὐδέτερον γὰρ ὑπ' οὐδετέρου 
..3.20.9	ἐξωθήσεται. 
..3.20.10	  Τὰ δ' αὐτὰ ἐσσεῖται καὶ εἴ κα τὸ σχῆμα ἡμισφαίριον 
..3.20.11	ᾖ ἢ ἔλασσον ἡμισφαιρίου. 
..3.20.12	    θʹ. 
..3.20.13	  Καὶ τοίνυν, εἴ κα τὸ σχῆμα κουφότερον ἐὸν τοῦ ὑγροῦ 
..3.20.14	ἀφεθῇ ἐς τὸ ὑγρὸν οὕτως, ὥστε τὰν βάσιν αὐτοῦ ὅλαν 
..3.20.15	εἶμεν ἐν τῷ ὑγρῷ, ὀρθὸν καταστασεῖται τὸ σχῆμα οὕτως, 
..3.20.16	ὥστε τὸν ἄξονα αὐτοῦ κατὰ κάθετον εἶμεν.   
..3.21.1	  Νοείσθω γάρ τι μέγεθος, οἷον εἴρηται, εἰς τὸ ὑγρὸν 
..3.21.2	ἀφετώμενον, νοείσθω δὲ καὶ ἐπίπεδον ἀγόμενον διὰ τοῦ 
..3.21.3	ἄξονος τοῦ τμάματος καὶ διὰ τοῦ κέντρου τᾶς γᾶς, τομὰ 
..3.21.4	δὲ ἔστω τᾶς μὲν ἐπιφανείας τοῦ ὑγροῦ ἁ ΑΒΓΔ περιφέρεια, 
..3.21.5	τοῦ δὲ σχήματος ἁ ΕΖΗ περιφέρεια καὶ ἁ ΕΗ εὐθεῖα, ἄξων 
..3.21.6	δὲ ἔστω τοῦ τμάματος ἁ ΖΘ. Εἰ οὖν δυνατόν, μὴ κατὰ 
..3.21.7	κάθετον ἔστω ἁ ΖΘ· δεικτέον οὖν ὅτι οὐ μενεῖ τὸ σχῆμα, 
..3.21.8	ἀλλὰ ἐπ' ὀρθὸν καταστασεῖται. 
..3.21.9	  Ἔστι δὴ τὸ κέντρον τᾶς σφαίρας ἐπὶ τᾶς ΖΘ· πάλιν 
..3.21.10	γὰρ μεῖζον ἡμισφαιρίου ἔστω πρῶτον τὸ σχῆμα· καὶ 
..3.21.11	ἔστω τὸ Κ· διὰ δὲ τοῦ Κ καὶ τοῦ κέντρου τᾶς γᾶς τοῦ 
..3.21.12	Λ ἄχθω ἁ ΚΛ· τὸ δὴ σχῆμα τὸ ἐκτὸς τοῦ ὑγροῦ ἀπολαμ-
..3.21.13	βανόμενον ὑπὸ τᾶς τοῦ ὑγροῦ ἐπιφανείας τὸν ἄξονα 
..3.21.14	ἔχει ἐπὶ τᾶς διὰ τοῦ Κ, καὶ διὰ ταὐτὰ τοῖς πρότερον 
..3.21.15	ἔστιν αὐτοῦ τὸ κέντρον τοῦ βάρεος ἐπὶ τᾶς ΝΚ· ἔστω 
..3.21.16	[γὰρ] τὸ Ρ. Τοῦ δὲ ὅλου τμάματος τὸ κέν〈τρον τοῦ 
..3.21.17	βάρεός ἐστιν ἐπὶ τᾶς ΖΘ〉 μεταξὺ τῶν Κ, Ζ· ἔστω τὸ Τ. 
..3.21.18	Τοῦ ἄρα λοιποῦ σχήματος τοῦ ἐν τῷ ὑγρῷ τὸ κέντρον 
..3.21.19	ἐσσεῖται ἐπὶ τᾶς ΤΡ εὐθείας ἐκβληθείσας καὶ ἀπολαφθείσας 
..3.21.20	τινός, ἃ ἕξει ποτὶ τὰν ΤΡ τὸν αὐτὸν λόγον, ὃν ἔχει τὸ 
..3.21.21	βάρος τοῦ τμάματος τοῦ ἐκτὸς τοῦ ὑγροῦ ποτὶ τὸ βάρος 
..3.21.22	τοῦ σχήματος τοῦ ἐν τῷ ὑγρῷ· καὶ ἔστω τὸ Ο κέντρον 
..3.21.23	τοῦ εἰρημένου σχήματος, καὶ διὰ τοῦ Ο κάθετος ἔστω ἁ 
..3.21.24	ΟΛ· οἰσεῖται οὖν τὸ βάρος τοῦ μὲν τμάματος ὅ ἐστιν  
..3.22.1	ἐκτὸς τοῦ ὑγροῦ, κατὰ τὰν εὐθεῖαν τὰν ΡΛ ἐς τὸ κάτω, 
..3.22.2	τοῦ δ' ἐν τῷ ὑγρῷ σχήματος κατὰ τὰν εὐθεῖαν τὰν ΟΛ 
..3.22.3	ἐς τὸ ἄνω. Οὐκ ἄρα μενεῖ τὸ σχῆμα, ἀλλὰ τοῦ σχήματος 
..3.22.4	τὰ μὲν ποτὶ τῷ Η μέρεα οἰσοῦνται ἐς τὸ κάτω, τὰ δὲ ποτὶ 
..3.22.5	τῷ Ε ἐς τὸ ἄνω, καὶ ἀεὶ τοῦτο ἐσσεῖται, ἔστε κα ΘΖ κατὰ 
..3.22.6	κάθετον γένηται.  
..3.23.2	    αʹ. 
..3.23.3	  Εἴ κά τι μέγεθος κουφότερον ἐὸν τοῦ ὑγροῦ ἀφεθῇ 
..3.23.4	ἐς τὸ ὑγρόν, τοῦτον ἕξει τὸν λόγον τῷ βάρει ποτὶ τὸ 
..3.23.5	ὑγρόν, ὃν ἔχει τὸ δεδυκὸς μέγεθος ποτὶ τὸ ὅλον μέγεθος.  
..3.23.6	  Ἀφείσθω γάρ τι εἰς τὸ ὑγρὸν μέγεθος στερεὸν τὸ ΦΑ 
..3.23.7	κουφότερον τοῦ ὑγροῦ ἐόν, ἔστω δὲ τὸ μὲν δεδυκὸς 
..3.23.8	αὐτοῦ τὸ Α, τὸ δὲ ἐκτὸς τοῦ ὑγροῦ τὸ Φ. Δεικτέον ὅτι 
..3.23.9	τὸ ΦΑ τῷ βάρει ποτὶ τὸ ὑγρὸν τὸ ἴσογκον τοῦτον ἔχει 
..3.23.10	τὸν λόγον, ὃν ἔχει τὸ Α ποτὶ τὸ ΦΑ. 
..3.23.11	  Λελάφθω γάρ τι τοῦ ὑγροῦ μέγεθος τὸ ΝΙ ἴσον ὄγκον 
..3.23.12	ἔχον τῷ ΦΑ, καὶ τῷ μὲν Φ ἴσον ἔστω τὸ Ν, τῷ δὲ Α τὸ Ι, 
..3.23.13	καὶ ἔτι τὸ μὲν τοῦ ΦΑ μεγέθεος βάρος ἔστω τὸ Β, τοῦ 
..3.23.14	δὲ ΝΙ τὸ ΡΟ, τοῦ δὲ Ι τὸ Ρ· τὸ ΦΑ ἄρα ποτὶ τὸ ΝΙ τοῦτον 
..3.23.15	ἔχει τὸν λόγον, ὃν τὸ Β ποτὶ τὸ ΡΟ. Ἀλλ' ἐπεὶ τὸ ΦΑ  
..3.24.1	μέγεθος ἐς τὸ ὑγρὸν ἀφείθη κουφότερον ὑπάρχον τοῦ 
..3.24.2	ὑγροῦ, δῆλον ὡς ὁ τοῦ δεδυκότος μεγέθεος ὄγκος ἴσον 
..3.24.3	βάρος ἔχει τῷ ΦΑ μεγέθει· δέδεικται γὰρ τοῦτο· ἴσον 
..3.24.4	ἄρα τὸ Β βάρος τῷ Ρ, ἐπειδὴ τὸ μὲν Β τὸ βάρος ἐστὶ 
..3.24.5	ὅλου τοῦ ΦΑ μεγέθεος, τὸ δὲ Ρ τοῦ Ι ὑγροῦ, ὃ τῷ μεγέθει 
..3.24.6	ἐγένετο ἴσον τῷ ἴσον ὄγκον ἔχοντι τῷ δεδυκότι μεγέθει 
..3.24.7	τῷ Α· ἔχει ἄρα τὸ ΦΑ μέγεθος τῷ βάρει ποτὶ τὸ ΝΙ ὡς 
..3.24.8	τὸ Ρ ποτὶ τὸ ΡΟ. Ὃν δὲ λόγον ἔχει τὸ Ρ ποτὶ τὸ ΡΟ, τοῦτον 
..3.24.9	ἔχει τὸν λόγον τὸ Ι ποτὶ τὸ ΙΝ καὶ τὸ Α ποτὶ τὸ ΦΑ· 
..3.24.10	δέδεικται ἄρα τὸ προτεθέν. 
..3.24.11	    βʹ. 
..3.24.12	  Τὸ ὀρθὸν τμᾶμα τοῦ ὀρθογωνίου κωνοειδέος, ὅταν 
..3.24.13	τὸν ἄξονα ἔχῃ μὴ μείζονα ἢ ἡμιόλιον τᾶς μέχρι τοῦ 
..3.24.14	ἄξονος, πάντα λόγον ἔχον ποτὶ τὸ ὑγρὸν τῷ βάρει, 
..3.24.15	ἀφεθὲν εἰς τὸ ὑγρὸν οὕτως, ὥστε τὰν βάσιν αὐτοῦ μὴ 
..3.24.16	ἅπτεσθαι τοῦ ὑγροῦ, τεθὲν κεκλιμένον οὐ μενεῖ κεκλιμένον, 
..3.24.17	ἀλλὰ ἀποκαταστασεῖται ὀρθόν. Ὀρθὸν δὲ λέγω καθεσ-
..3.24.18	τακέναι τὸ τοιοῦτο τμᾶμα, ὁπόταν τὸ ἀποτετμακὸς αὐτὸ 
..3.24.19	ἐπίπεδον παρὰ τὰν ἐπιφάνειαν ᾖ τοῦ ὑγροῦ.   
..3.25.1	  Ἔστω τμᾶμα ὀρθογωνίου κωνοειδέος, οἷον εἴρηται, 
..3.25.2	καὶ κείσθω κεκλιμένον. Δεικτέον ὅτι οὐ μενεῖ, ἀλλ' ἀποκα-
..3.25.3	ταστασεῖται ὀρθόν. 
..3.25.4	  Τμαθέντος δὴ αὐτοῦ ἐπιπέδῳ διὰ τοῦ ἄξονος ὀρθῷ 
..3.25.5	ποτὶ τὸ 〈ἐπίπεδον τὸ ἐπὶ τᾶς ἐπιφανείας〉 τοῦ ὑγροῦ 
..3.25.6	τμάματος ἔστω τομὰ ἁ ΑΠΟΛ ὀρθογωνίου κώνου τομά, 
..3.25.7	ἄξων δὲ τοῦ τμάματος καὶ διάμετρος τᾶς τομᾶς ἁ ΝΟ, 
..3.25.8	τᾶς δὲ τοῦ ὑγροῦ ἐπιφανείας τομὰ ἁ ΙΣ. Ἐπεὶ οὖν τὸ 
..3.25.9	τμᾶμα οὐκ ἐστὶν ὀρθόν, οὐκ ἂν εἴη παράλληλος ἁ ΑΛ 
..3.25.10	τᾷ ΙΣ· ὥστε οὐ ποιήσει ὀρθὰν γωνίαν ἁ ΝΟ ποτὶ τὰν ΙΣ. 
..3.25.11	Ἄχθω οὖν παράλληλος ἁ ἐφαπτομένα ἁ ΚΩ τᾶς τοῦ 
..3.25.12	κώνου τομᾶς κατὰ τὸ Π, καὶ ἀπὸ τοῦ Π παρὰ τὰν ΝΟ 
..3.25.13	ἄχθω ἁ ΠΦ· τέμνει δὴ ἁ ΠΦ δίχα τὰν ΙΣ· δέδεικται γὰρ 
..3.25.14	ἐν τοῖς κωνικοῖς. Τετμάσθω ἁ ΠΦ, ὥστε εἶμεν διπλασίαν 
..3.25.15	τὰν ΠΒ τᾶς ΒΦ, καὶ ἁ ΝΟ κατὰ τὸ Ρ τετμάσθω, ὥστε καὶ 
..3.25.16	τὰν ΟΡ τᾶς ΡΝ διπλασίαν εἶμεν· ἐσσεῖται δὴ τοῦ μείζονος 
..3.25.17	ἀποτμάματος τοῦ στερεοῦ κέντρον τοῦ βάρεος τὸ Ρ, τοῦ 
..3.25.18	δὲ κατὰ τὰν ΙΠΟΣ τὸ Β· δέδεικται γὰρ ἐν ταῖς Ἰσορροπίαις, 
..3.25.19	ὅτι παντὸς ὀρθογωνίου κωνοειδέος τμάματος τὸ κέντρον 
..3.25.20	τοῦ βάρεός ἐστιν ἐπὶ τοῦ ἄξονος διῃρημένου οὕτως, 
..3.25.21	ὥστε τὸ ποτὶ τᾷ κορυφᾷ τοῦ ἄξονος τμᾶμα διπλάσιον 
..3.25.22	εἶμεν τοῦ λοιποῦ. Ἀφαιρεθέντος δὴ τοῦ κατὰ τὰν ΙΠΟΣ 
..3.25.23	τμάματος στερεοῦ ἀπὸ τοῦ ὅλου τοῦ λοιποῦ 〈τὸ〉 κέντρον 
..3.25.24	ἐσσεῖται τοῦ βάρεος ἐπὶ τᾶς ΒΓ εὐθείας· δέδεικται γὰρ 
..3.25.25	τοῦτο ἐν τοῖς Στοιχείοις τῶν μηχα〈νικῶν ὅτι, εἴ κα μέγεθος 
..3.25.26	ἀφαιρεθῇ μὴ〉 τὸ αὐτὸ κέντρον ἔχον τοῦ βάρεος τῷ ὅλῳ 
..3.25.27	μεγέθει, τοῦ λοιποῦ τὸ κέντρον ἐσσεῖται τοῦ βάρεος ἐπὶ  
..3.26.1	τᾶς εὐθείας τᾶς ἐπιζευγνυούσας τὰ κέντρα τοῦ τε ὅλου 
..3.26.2	μεγέθεος καὶ τοῦ ἀφῃρημένου ἐκβεβλημένας ἐπὶ τὰ αὐτά, 
..3.26.3	ἐφ' ἃ τὸ κέντρον τοῦ ὅλου μεγέθεός ἐστιν. Ἐκβεβλήσθω 
..3.26.4	δὴ ἁ ΒΡ ἐπὶ τὸ Γ, καὶ ἔστω τὸ Γ κέντρον τοῦ βάρεος 
..3.26.5	τοῦ λοιποῦ μεγέθεος. Ἐπεὶ οὖν ἁ ΝΟ τᾶς μὲν ΟΡ ἡμιολία, 
..3.26.6	τᾶς δὲ μέχρι τοῦ ἄξονος οὐ μείζων ἢ ἡμιολία, δῆλον 
..3.26.7	ὅτι ἁ ΡΟ τᾶς μέχρι τοῦ ἄξονος οὐκ ἐστὶ μείζων· ἁ ΠΡ 
..3.26.8	ἄρα ποτὶ τὰν ΚΩ γωνίας ἀνίσους ποιεῖ, καὶ ἁ ὑπὸ τῶν 
..3.26.9	ΡΠΩ γίνεται ὀξεῖα· ἁ ἀπὸ τοῦ Ρ ἄρα κάθετος ἐπὶ τὰν 
..3.26.10	ΠΩ ἀγομένα μεταξὺ πεσεῖται τῶν Π, Ω. Πιπτέτω ὡς ἁ 
..3.26.11	ΡΘ· ἁ ΡΘ ἄρα ὀρθά ἐστιν ποτὶ τὸ .......κ..ος ἐπίπεδον, 
..3.26.12	ἐν ᾧ ἐστιν ἁ ΣΙ, ὅ ἐστιν ἐπὶ τᾶς ἐπιφανείας τοῦ ὑγροῦ. 
..3.26.13	Ἄχθωσαν δή τινες ἀπὸ τῶν Β, Γ παρὰ τὰν ΡΘ· ἐνεχθήσεται 
..3.26.14	δὴ τὸ μὲν ἐκτὸς τοῦ ὑγροῦ τοῦ μεγέθεος εἰς τὸ κάτω κατὰ 
..3.26.15	τὰν διὰ τοῦ Γ ἀγομέναν κάθετον· ὑπόκειται γὰρ ἕκαστον 
..3.26.16	τῶν βαρέων εἰς τὸ κάτω φέρεσθαι κατὰ τὰν κάθετον τὰν 
..3.26.17	διὰ τοῦ κέντρου ἀγομέναν· τὸ δὲ ἐν τῷ ὑγρῷ μέγεθος, 
..3.26.18	ἐπεὶ κουφότερον γίνεται τοῦ ὑγροῦ, ἐνεχθήσεται εἰς τὸ 
..3.26.19	ἄνω κατὰ τὰν κάθετον τὰν διὰ τοῦ Β ἀγομέναν. Ἐπεὶ 
..3.26.20	δὲ οὐ κατὰ τὰν αὐτὰν κάθετον ἀλλάλοις ἀντιθλίβονται, 
..3.26.21	〈οὐ μενεῖ τὸ σχῆμα, ἀλλὰ τὰ μὲν κατὰ〉 τὸ Α εἰς τὸ ἄνω 
..3.26.22	ἐνεχθήσεται, τὰ δὲ κατὰ τὸ Λ εἰς τὸ κάτω, καὶ τοῦτο ἀεὶ 
..3.26.23	ἐσσεῖται, ἕως ἂν ὀρθὸν ἀποκατασταθῇ. 
..3.26.24	    γʹ. 
..3.26.25	  Ὀρθὸν τμᾶμα ὀρθογωνίου κωνοειδέος, ὅταν τὸν ἄξονα 
..3.26.26	ἔχῃ μὴ μείζονα ἢ ἡμιόλιον τᾶς μέχρι τοῦ ἄξονος, πάντα  
..3.27.1	λόγον ἔχον ποτὶ τὸ ὑγρὸν τῷ βάρει, ἀφεθὲν εἰς τὸ ὑγρὸν 
..3.27.2	οὕτως, ὥστε τὰν βάσιν αὐτοῦ ὅλαν εἶμεν ἐν τῷ ὑγρῷ, 
..3.27.3	τεθὲν κεκλιμένον οὐ μενεῖ κεκλιμένον, ἀλλ' ἀποκατασ-
..3.27.4	τασεῖται οὕτως, ὥστε τὸν ἄξονα αὐτοῦ κατὰ κάθετον 
..3.27.5	εἶμεν.  
..3.27.6	  Ἀφείσθω γάρ τι τμᾶμα εἰς τὸ ὑγρόν, οἷον εἴρηται, 
..3.27.7	καὶ ἔστω αὐτοῦ ἁ βάσις ἐν τῷ ὑγρῷ, τμαθέντος δὲ αὐτοῦ 
..3.27.8	ἐπιπέδῳ διὰ τοῦ ἄξονος ὀρθῷ ποτὶ τὰν ἐπιφάνειαν τοῦ 
..3.27.9	ὑγροῦ τομὰ ἔστω ἁ ΑΠΟΛ ὀρθογωνίου κώνου τομά, 
..3.27.10	ἄξων δὲ τοῦ τμάματος καὶ διάμετρος τᾶς τομᾶς ἁ ΠΦ, 
..3.27.11	τᾶς δὲ ἐπιφανείας τοῦ ὑγροῦ τομὰ ἁ ΙΣ. Ἐπειδὴ οὖν 
..3.27.12	κεκλιμένον κεῖται τὸ τμᾶμα, οὐκ ἐσσεῖται κατὰ κάθετον 
..3.27.13	ὁ ἄξων· οὐκ ἄρα ποιήσει ἁ ΠΦ ἴσας γωνίας ποτὶ τὰν 
..3.27.14	ΙΣ. Ἄχθω δή τις 〈ἁ ΚΩ παρὰ τὰν ΙΣ ἐφαπτομένα κατὰ〉 
..3.27.15	τὸ Ο τᾶς ΑΠΟΛ τομᾶς, καὶ τοῦ μὲν ΑΠΟΛ στερεοῦ κέντρον 
..3.27.16	ἔστω τοῦ βάρεος τὸ Ρ, τοῦ δὲ ΙΠΟΣ στερεοῦ τὸ Β, καὶ 
..3.27.17	ἐπιζευχθεῖσα ἁ ΒΡ ἐκβεβλήσθω, καὶ ἔστω κέντρον τοῦ 
..3.27.18	βάρεος τὸ Γ τοῦ ΙΣΛΑ. Ὁμοίως δὴ δειχθήσεται ἁ μὲν 
..3.27.19	ὑπὸ τᾶν ΡΟ, ΟΚ γωνία ὀξεῖα, ἁ δὲ ἀπὸ τοῦ Ρ κάθετος  
..3.28.1	ἐπὶ τὰν ΚΩ ἀγομένα μεταξὺ πίπτουσα τῶν Κ, Ο· ἔστω 
..3.28.2	ἁ ΡΘ. Ἐὰν δὴ ἀπὸ τῶν Γ, Β ἀχθέωντί τινες παρὰ τὰν 
..3.28.3	ΡΘ, τὸ μὲν ἐν τῷ ὑγρῷ ἀπολαφθὲν ἐνεχθήσεται ἄνω κατὰ 
..3.28.4	τὰν διὰ τοῦ Γ ἀγομέναν, τὸ δ' ἐκτὸς τοῦ ὑγροῦ κατὰ τὰν 
..3.28.5	διὰ τοῦ Β ἀγομέναν κάτω, καὶ οὐ μενεῖ τὸ ΑΠΟΛ στερεὸν 
..3.28.6	οὕτως ἔχον ἐν τῷ ὑγρῷ, ἀλλὰ τὸ μὲν κατὰ τὸ Α ἄνω 
..3.28.7	τὰν φορὰν ἕξει, τὸ δὲ κατὰ τὸ Λ κάτω, ἕως ἂν γένηται 
..3.28.8	ἁ ΠΦ κατὰ κάθετον. 
..3.28.9	    δʹ. 
..3.28.10	  Τὸ ὀρθὸν τμᾶμα τοῦ ὀρθογωνίου κωνοειδέος, ὁπόταν 
..3.28.11	κουφότερον ᾖ τοῦ ὑγροῦ καὶ τὸν ἄξονα ἔχῃ μείζονα ἢ 
..3.28.12	ἡμιόλιον τᾶς μέχρι τοῦ ἄξονος, ὅταν τῷ βάρει ποτὶ τὸ 
..3.28.13	ἴσογκον ὑγρὸν μὴ ἐλάσ〈σονα λόγον ἔχῃ τοῦ ὃν ἔχει〉 
..3.28.14	τὸ τετράγωνον τὸ ἀπὸ τᾶς ὑπεροχᾶς, ᾇ μείζων ἐστὶν ὁ 
..3.28.15	ἄξων ἢ ἡμιόλιος τᾶς μέχρι τοῦ ἄξονος, ποτὶ τὸ τετράγωνον 
..3.28.16	τὸ ἀπὸ τοῦ ἄξονος, ἀφεθὲν εἰς τὸ ὑγρὸν οὕτως, ὥστε 
..3.28.17	τὰν βάσιν αὐτοῦ μὴ ἅπτεσθαι τοῦ ὑγροῦ, τεθὲν κεκλιμένον 
..3.28.18	οὐ μενεῖ κεκλιμένον, ἀλλὰ ἀποκαταστασεῖται εἰς ὀρθόν.   
..3.29.1	  Ἔστω τμᾶμα ὀρθογωνίου κωνοειδέος, οἷον εἴρηται, 
..3.29.2	καὶ ἀφεθὲν εἰς τὸ ὑγρόν, εἰ δυνατόν, ἔστω μὴ ὀρθόν, ἀλλὰ 
..3.29.3	κεκλιμένον, τμαθέντος δὲ αὐτοῦ ἐπιπέδῳ διὰ τοῦ ἄξονος 
..3.29.4	ὀρθῷ ποτὶ τὰν ἐπιφάνειαν τοῦ ὑγροῦ τοῦ μὲν τμάματος 
..3.29.5	τομὰ  
..3.36.8	    ζʹ. 
..3.36.9	  Τὸ ὀρθὸν τμᾶμα τοῦ ὀρθογωνίου κωνοειδέος, ὅταν 
..3.36.10	τοῦ ὑγροῦ κουφότερον ᾖ καὶ τὸν ἄξονα ἔχῃ μείζονα 
..3.36.11	μὲν ἢ ἡμιόλιον τᾶς μέχρι τοῦ ἄξονος, ἐλάσσονα δὲ ἢ 
..3.36.12	ὥστε λόγον ἔχειν ποτὶ τὰν μέχρι τοῦ ἄξονος, ὃν τὰ ι̅ε̅ 
..3.36.13	ποτὶ δ̅, ἀφεθὲν εἰς τὸ ὑγρὸν οὕτως ὥστε τὰν βάσιν ὅλαν 
..3.36.14	εἶμεν ἐν τῷ ὑγρῷ, οὐδέποτε καταστασεῖται οὕτως, ὥστε τὰν  
..3.37.1	βάσιν αὐτοῦ ἅπτεσθαι τᾶς τοῦ ὑγροῦ ἐπιφανείας, ἀλλ' ὥστε 
..3.37.2	ὅλαν εἶμεν ἐν τῷ ὑγρῷ μηδὲ καθ' ἓν σαμεῖον ἁπτομέναν 
..3.37.3	τᾶς ἐπιφανείας.  
..3.37.4	  Ἔστω τμᾶμα οἷον εἴρηται, καὶ ἀφεθὲν ἐς τὸ ὑγρὸν 
..3.37.5	καθάπερ ἐρρέθη καθεστακέτω οὕτως, ὥστε τὰν βάσιν 
..3.37.6	αὐτοῦ ἅπτεσθαι τᾶς τοῦ ὑγροῦ ἐπιφανείας. Δεικτέον 
..3.37.7	ὅτι οὐ μενεῖ, ἀλλὰ ἀνακλιθήσεται οὕτως, ὥστε τὰν βάσιν 
..3.37.8	αὐτοῦ μηδὲ καθ' ἓν ἅπτεσθαι τᾶς τοῦ ὑγροῦ ἐπιφανείας. 
..3.37.9	  Τμαθέντος γὰρ αὐτοῦ ἐπιπέδῳ ὀρθῷ ποτὶ τὰν τοῦ 
..3.37.10	ὑγροῦ ἐπιφάνειαν τομὰ ἔστω ἁ ΑΠΟΛ ὀρθογωνίου κώνου 
..3.37.11	τομά, ἔστω δὲ καὶ τᾶς τοῦ ὑγροῦ ἐπιφανείας τομὰ ἁ ΣΛ, 
..3.37.12	ἄξων δὲ ἔστω τοῦ τμάματος καὶ διάμετρος ἁ ΠΦ, πάλιν 
..3.37.13	δὲ τεμνέσθω ἁ ΠΦ κατὰ μὲν τὸ Ρ, ὥστε διπλασίαν εἶμεν 
..3.37.14	τὰν ΡΠ τᾶς ΡΦ, κατὰ δὲ τὸ Ω, ὥστε τὰν ΠΦ ποτὶ τὰν ΡΩ 
..3.37.15	λόγον ἔχειν ὃν τὰ ι̅ε̅ ποτὶ τὰ δ̅, καὶ ἁ ΩΚ ὀρθὰ ἄχθω τᾷ 
..3.37.16	ΠΦ· ἐσσεῖται δὴ ἐλάσσων ἁ ΡΩ τᾶς μέχρι τοῦ ἄξονος. 
..3.37.17	Ἀπολελάφθω οὖν τᾷ μέχρι τοῦ ἄξονος ἴσα ἁ ΡΗ, καὶ 
..3.37.18	ἁ μὲν ΤΟ ἄχθω ἐφαπτομένα τᾶς τομᾶς κατὰ τὸ Ο παράλ-
..3.37.19	ληλος ἐοῦσα τᾷ ΣΛ, ἁ δὲ ΝΟ τᾷ ΠΦ, τεμνέτω δὲ ἁ ΝΟ  
..3.38.1	τὰν ΚΩ πρότερον κατὰ τὸ Ι. Ὁμοίως δὴ τῷ πρὸ τούτου 
..3.38.2	δειχθήσεται ὅτι ἁ ΝΟ ἤτοι ἡμιολία τᾶς ΟΙ ἢ μείζων ἢ 
..3.38.3	ἡμιολία· γίνεται δὴ ἁ ΟΙ τᾶς ΙΝ ἐλάσσων ἢ διπλασία. 
..3.38.4	Ἔστω δὴ ἁ ΟΒ διπλασία τᾶς ΒΝ, καὶ κατεσκευάσθω τὰ  
..3.38.5	αὐτά· ὁμοίως δὴ δειχθήσεται ἁ ΡΘ ὀρθὰς γωνίας ποιοῦσα 
